Bank,City,BIC
ABSA BANK KENYA PLC,Nairobi,BARCKENX
ACCESS BANK (KENYA) PLC,Nairobi,ABNGKENA
AFRICAN BANKING CORPORATION LTD,Nairobi,ABCLKENA
BANK OF AFRICA KENYA LTD,Nairobi,AFRIKENX
BANK OF BARODA (KENYA) LTD,Nairobi,BARBKENA
BANK OF INDIA,Nairobi,BKIDKENA
CARITAS MICROFINANCE BANK LIMITED,Nairobi,CRMFKENA
CENTRAL BANK OF KENYA,Nairobi,CBKEKENB
CENTRAL BANK OF KENYA,Nairobi,CBKEKENX
CENTRAL DEPOSITORY AND SETTLEMENT CORPORATION,Nairobi,CDSNKENA
CITIBANK N.A. NAIROBI,Nairobi,CITIKENA
CONSOLIDATED BANK OF KENYA LTD,Nairobi,CONKKENA
CREDIT BANK LIMITED,Nairobi,CRBTKENA
DEVELOPMENT BANK OF KENYA LIMITED,Nairobi,DEVKKENA
DIB BANK KENYA LTD,Nairobi,DUIBKENA
EASTERN AND SOUTHERN AFRICAN TRADE AND DEVELOPMENTBANK,Nairobi,ESATKENA
ECOBANK KENYA LTD,Nairobi,ECOCKENA
EQUITY BANK (KENYA) LIMITED,Nairobi,EQBLKENA
FAULU MICROFINANCE BANK,Nairobi,FAUMKENA
FAMILY BANK LIMITED,Nairobi,FABLKENA
FIRST COMMUNITY BANK LIMITED,Nairobi,IFCBKENA
GUARANTY TRUST BANK (KENYA) LTD,Nairobi,GTBIKENA
GUARDIAN BANK LIMITED,Nairobi,GUARKENA
GULF AFRICAN BANK LTD,Nairobi,GAFRKENA
HABIB BANK AG ZURICH,Nairobi,HBZUKENA
HFC LIMITED,Nairobi,HFCOKENA
I AND M BANK LTD,Nairobi,IMBLKENA
KCB BANK KENYA LIMITED,Nairobi,KCBLKENXTFS
KCB BANK KENYA LIMITED,Nairobi,KCBLKENXCUS
KENYA WOMEN MICROFINANCE BANK,Nairobi,KWMIKENX
KINGDOM BANK LTD,Nairobi,CIFIKENA
M-ORIENTAL BANK LTD,Nairobi,MORBKENA
MAYFAIR CIB BANK LIMITED,Nairobi,MYBKKENA
MIDDLE EAST BANK KENYA LTD,Nairobi,MIEKKENA
NATIONAL BANK OF KENYA LTD.,Nairobi,NBKEKENX
NCBA BANK KENYA PLC,Nairobi,CBAFKENX
PARAMOUNT BANK LIMITED,Nairobi,PAUTKENA
PRIME BANK LTD.,Nairobi,PRIEKENX
RAFIKI MICROFINANCE BANK,Nairobi,RMFBKENA
SBM BANK (KENYA) LIMITED,Nairobi,SBMKKENA
SIDIAN BANK LIMITED,Nairobi,SIDNKENA
SPIRE BANK LTD,Nairobi,SPBLKENA
STANBIC BANK KENYA LIMITED,Nairobi,SBICKENX
STANDARD CHARTERED BANK KENYA LIMITED,Nairobi,SCBLKENX
THE CO-OPERATIVE BANK OF KENYA LTD,Nairobi,KCOOKENA
THE COMPANY FOR HABITAT AND HOUSING IN AFRICA (SHELTER - AFRIQUE),Nairobi,SLTEKENA
UBA KENYA BANK LIMITED,Nairobi,UNAFKENA
VICTORIA COMMERCIAL BANK LIMITED,Nairobi,VICMKENA
BANCO BBVA ARGENTINA S.A.,BUENOS AIRES,BFRPARBA
BANCO DE VALORES,BUENOS AIRES,BAVAARBA
"ABN AMRO BANK N.V., SYDNEY BRANCH",SYDNEY,AAYBAU2S
AUSTRACLEAR LIMITED,SYDNEY,ACLRAU2S234
BANK OF BARODA,SYDNEY,BARBAU2S
BNP PARIBAS AUSTRALIA,SYDNEY,BNPAAU2S
CORPORATE ALLIANCE GROUP PTY LTD,CHATSWOOD,CPTCAU22
HSBC BANK AUSTRALIA LIMITED,BRISBANE,HKBAAU2SBNE
LINK FUND SOLUTIONS PTY LIMITED,SYDNEY,WHTEAU2S
NATIONAL AUSTRALIA BANK LIMITED,MELBOURNE,NATAAU33
SOUTH32 LIMITED,PERTH,STHHAU4B
Addiko Bank AG,Wien,HSEEAT2K
Bank fuer Tirol und Vorarlberg AG,St. Johann,BTVAAT22STJ
Erste Bank der oesterreichischen Sparkassen AG,ATZENBRUGG,GIBAATWWTU1
Erste Group Bank AG,Wien,GIBAATWWTUL
Oberbank AG,Bad Ischl,OBKLAT2LBDI
OeKB CSD GmbH,Wien,OCSDATW2
Raiffeisen Regionalbank Fuegen-Kaltenbach-Zell eGen,Fuegen,RZTIAT22229
Raiffeisenbank Bodensee-Leiblachtal eGen,Hard (Vbg.),RVVGAT2B439
Raiffeisenbank Groedig eGen,Groedig,RVSAAT2S018
AB BANK LIMITED,BOGRA,ABBLBDDH201
AGRANI BANK LIMITED,DHAKA,AGBKBDDH001
AL-ARAFAH ISLAMI BANK LTD.,SYLHET,ALARBDDH070
BANK ASIA LTD,DHAKA,BALBBDDH015
DHAKA BANK LIMITED,SYLHET,DHBLBDDH301
EXPORT IMPORT BANK OF BANGLADESH LTD,CHITTAGONG,EXBKBDDH026
ICB ISLAMIC BANK LIMITED,DHAKA,BBSHBDDH025
ISLAMI BANK BANGLADESH LTD,DHAKA,IBBLBDDH342
ISLAMI BANK BANGLADESH LTD,NILPHAMARI,IBBLBDDH152
ABE CLEARING SAS/EBA CLEARING,BRUSSELS,EBAKBEBB
BANQUE ENI S.A.,BRUSSELS,ENIBBEBB
BNP PARIBAS FORTIS (FORTIS BANK SA/NV),LA LOUVIERE,GEBABEBB06A
CBC BANQUE S.A.,BRUSSELS,CREGBEBBTGT
EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBET07
EUROCLEAR BANK S.A / N.V,BRUSSELS,MGTCBEBET21
EUROCLEAR BELGIUM (PREVIOUSLY KNOWN AS CIK BELGIUM),BRUSSELS,CIKBBEBBEA3
JPMORGAN CHASE BANK - BRUSSELS BR,BRUSSELS,MGTCBE2H
RBC INVESTOR SERVICES BELGIUM,BRUSSELS,DXFSBEBB
ACLA BANK,BRASILIA,ADTVBRDF
BANCO BRADESCO SA (FORMERLY KIRTON BANK S.A. - BANCO MULTIPLO),CAMPINAS,BCBBBRPRCAS
BANCO DO BRASIL S.A.,CAMPINAS,BRASBRRJCAS
BANCO ORIGINAL S.A.,SAO PAULO,BORIBRSP
DEUTSCHE BANK S.A. - BANCO ALEMAO,SAO PAULO,DEUTBRSPCUS
TRUSTEE INVESTMENTS S/A,SAO PAULO,TRUIBRS2
ALLIANZ BANK BULGARIA AD,SOFIA,BUINBGSF
ALLIANZ BANK BULGARIA AD,SOFIA,BUINBGSF
AGF INVESTMENTS INC.,TORONTO,AIVVCATT
BRITISH COLUMBIA INVESTMENT MANAGEMENT CORPORATION,VICTORIA,BCVMCA8G
DIGITAL COMMERCE BANK,CALGARY,DIEECA66
JIM PATTISON LTD.,VANCOUVER,JPGCCA8V
PAYSIMPLE FINANCIAL INC,VANCOUVER,PYFICA82
SOCIETE GENERALE (CANADA),MONTREAL,SOGECAMM
SS AND C TECHNOLOGIES CANADA CORP,MISSISSAUGA,FMCCCATMGOO
THE BANK OF NOVA SCOTIA,TORONTO,NOSCCATTTL7
ADMINISTRADORA DE FONDOS DE PENSIONES PROVIDA S.A.,SANTIAGO,AFPPCLR2
MONEDA S.A. ADMINISTRADORA GENERAL DE FONDOS,SANTIAGO,MAGDCLRM
"AGRICULTURAL BANK OF CHINA, THE",BEIJING,ABOCCNBJ191
"AGRICULTURAL BANK OF CHINA, THE",YINCHUAN,ABOCCNBJ290
"AGRICULTURAL DEVELOPMENT BANK OF CHINA, THE",JINGZHOU,ADBNCNBJJZ1
"AGRICULTURAL DEVELOPMENT BANK OF CHINA, THE",WUHAN,ADBNCNBJWH1
BANCO DO BRASIL SHANGHAI,SHANGHAI,BRASCNSH
BANK OF CHINA,CHANGCHUN,BKCHCNBJ85A
BANK OF CHINA,JINAN,BKCHCNBJ500
BANK OF CHINA,URUMQI,BKCHCNBJ760
BANK OF COMMUNICATIONS,BOZHOU,COMMCNSHBOZ
ADDIKO BANK D.D.,ZAGREB,HAABHR22
ZAGREBACKA BANKA DD,SIBENIK,ZABAHR2XSIB
AIR BANK A.S.,PRAGUE,AIRACZPP
PAYMENT EXECUTION S.R.O.,PRAGUE,PAERCZPPGEN
A.P. MOLLER-MAERSK,COPENHAGEN,APMMDKKK
DANSKE BANK A/S,GLOSTRUP,DABADKKKGLO
DJURSLANDS BANK A/S,HORNSLET,DJURDK22HSL
LUNAR BANK A/S,AARHUS,LUNADK22
NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH,COPENHAGEN,NDEADKK3P90
SYDBANK A/S,KOLDING,SYBKDK22KOL
VP SECURITIES A/S,COPENHAGEN,VPDKDKKK083
ABU DHABI COMMERCIAL BANK - EGYPT,ALEXANDRIA,UNBEEGCXMAI
ALBARAKA BANK EGYPT,10TH OF RAMADAN,ABRKEGCAASH
ARAB AFRICAN INTERNATIONAL BANK,CAIRO,ARAIEGCXASH
ARAB INTERNATIONAL BANK,CAIRO,ARIBEGCXLBR
BANQUE DU CAIRE,ASWAN,BCAIEGCX660
BANQUE DU CAIRE,CAIRO,BCAIEGCX055
BANQUE DU CAIRE,SHARQIA,BCAIEGCX550
BLOM BANK EGYPT S.A.E.,CAIRO,MRBAEGCX029
CITIBANK N.A. - CAIRO BRANCH,CAIRO,CITIEGCXTRD
AKTIA BANK P.L.C.,HELSINKI,HELSFIHH
NORDEA BANK ABP,HELSINKI,NDEAFIHHIPL
SUOMEN PANKKI - FINLANDS BANK,HELSINKI,SPFBFIHHASI
(GROUPE) ASTEK S.A.,BOULOGNE BILLANCOURT,GASKFRPP
ALSTOM HOLDINGS,SAINT-OUEN-SUR-SEINE,ALHOFRPP
BANCO BILBAO VIZCAYA ARGENTARIA,PARIS,BBVAFRPPBDF
BANQUE CENTRALE DE COMPENSATION LCH.CLEARNET SA,PARIS,BACPFRKA
BANQUE DE FRANCE,PARIS,BDFEFR2T179
BANQUE DE FRANCE,PARIS,BDFEFR2TFI2
BANQUE POPULAIRE GRAND OUEST,RENNES,CCBPFRPPNAN
BNP PARIBAS SECURITIES SERVICES,PARIS,PARBFRCB
"BNP PARIBAS SECURITIES SERVICES, FRANCE",PARIS,PARBFRPP756
360 TREASURY SYSTEMS AG,FRANKFURT AM MAIN,TRSYDEFF
ALLIANZ LEBENSVERSICHERUNGS AG,STUTTGART,ALLVDESL
BADEN-WUERTTEMBERGISCHE BANK (TRADING AS LANDESBANK BADEN-WUERTTEMBERG),HERRENBERG,SOLADEST603
BANK FUER SOZIALWIRTSCHAFT AG,KOELN,BFSWDE33
"BAYERISCHE LANDESBANK, MUENCHEN",MUENCHEN,BYLADEMMCLS
"BNP PARIBAS SECURITIES SERVICES, GERMANY",FRANKFURT AM MAIN,PARBDEFFBAP
"BNP PARIBAS SECURITIES SERVICES, GERMANY",FRANKFURT AM MAIN,PARBDEFFTG1
"CACEIS BANK, GERMANY BRANCH",MUENCHEN,FMBKDEMM819
CLEARSTREAM BANKING AG,ESCHBORN,DAKVDEFF720
ABSA BANK OF GHANA LIMITED,ACCRA,BARCGHAC
UNITED BANK FOR AFRICA (GHANA) LTD,ACCRA,STBGGHAC
AB INTERNATIONAL FINANCE LTD,TSIM SHA TSUI,ABFLHKHH
BANK OF MONTREAL,CENTRAL,BOFMHKHHGTB
CHINA CONSTRUCTION BANK (ASIA) CORPORATION LIMITED,CENTRAL,CCBQHKAXCUS
CREDIT AGRICOLE SECURITIES (ASIA) LIMITED,ADMIRALTY,AGRIHKHS
"GUOSEN SECURITIES (HK) BROKERAGE CO.,LTD",ADMIRALTY,GSHKHKHH
"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE",HONG KONG,HSBCHKHHGD2
"INDUSTRIAL BANK CO., LTD. HONG KONG BRANCH",CENTRAL,FJIBHKHHPBD
LIM ADVISORS LIMITED,CENTRAL,LOIMHKHH
NH INVESTMENT AND SECURITIES (HK) LIMITED,CENTRAL,NHSEHKH2
ALLAMADOSSAG KEZELO KOZPONT RT.,BUDAPEST,AKKHHUHB
OTP PENZTARSZOLGALTATO ZRT,BUDAPEST,OTPPHUH2
AB BANK LIMITED,MUMBAI,ABBLINBB
AXIS BANK LIMITED,BANGALORE,AXISINBB755
AXIS BANK LIMITED,CHENNAI,AXISINBB780
AXIS BANK LIMITED,DELHI,AXISINBB054
AXIS BANK LIMITED,HUBLI,AXISINBB525
AXIS BANK LIMITED,KARNAL,AXISINBB394
AXIS BANK LIMITED,MARGAON,AXISINBB121
AXIS BANK LIMITED,MUMBAI,AXISINBB740
AXIS BANK LIMITED,NEW DELHI,AXISINBB372
BANGKOK BANK PUBLIC COMPANY LIMITED,JAKARTA,BKKBIDJA
BANK NEGARA INDONESIA - PT (PERSERO),BAU-BAU,BNINIDJABAU
BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,BNINIDJAMDA
BANK NEGARA INDONESIA - PT (PERSERO),LEGIAN,BNINIDJALGA
BANK NEGARA INDONESIA - PT (PERSERO),PROBOLINGGO,BNINIDJAPRB
BANK NEGARA INDONESIA - PT (PERSERO),TG. BALAI,BNINIDJATBK
PT BANK IBK INDONESIA TBK,JAKARTA,IBKOIDJA
"PT. BANK DANAMON INDONESIA, TBK",MERAUKE,BDINIDJAMRK
"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,BRINIDJA346
ACCENTURE,DUBLIN,ACNTIE2D
BLOOMBERG DATA MANAGEMENT SERVICES LIMITED,DUBLIN,BPLRIE2D
CITIBANK EUROPE PLC,DUBLIN,CITIIE2XFFT
DANSKE BANK A/S,DUBLIN,DABAIE2D735
DANSKE BANK A/S,DUBLIN,DABAIE2D937
DANSKE BANK A/S,DUBLIN,DABAIE2D508
DANSKE BANK A/S,DUBLIN,DABAIE2D601
DANSKE BANK A/S,DUBLIN,DABAIE2D927
DANSKE BANK A/S,DUBLIN,DABAIE2D855
2019 POPOLARE BARI SME S.R.L.,CONEGLIANO,PBERIT22
BANCA ALPI MARITTIME CREDITO COOPERATIVO CARRU'-SOC.COOP.,CARRU',ICRAITRRCI0
BANCA CARIGE SPA - CASSA DI RISPARMIO DI GENOVA E IMPERIA,GENOVA,CRGEITGG445
BANCA CARIGE SPA - CASSA DI RISPARMIO DI GENOVA E IMPERIA,GENOVA,CRGEITGG119
BANCA CARIGE SPA - CASSA DI RISPARMIO DI GENOVA E IMPERIA,PIEVE LIGURE,CRGEITGG164
BANCA CASSA DI RISPARMIO DI SAVIGLIANO S.P.A.,SAVIGLIANO,SARCIT2S
BANCA D'ITALIA,ROMA,BITAITRRTDS
BANCA DI CREDITO COOPERATIVO ABRUZZESE-CAPPELLE SUL TAVO-SOC.COOP.PER AZIONI A MUTUALITA' PREVALENTE,CAPPELLE SUL TAVO,ICRAITRRC20
BANCA DI CREDITO COOPERATIVO DI FLUMERI S.C.R.L.,FLUMERI,CCRTIT2TFLU
"A AND D CO., LTD.",TOSHIMA-KU,ADDCJPJT
"BANK OF OKINAWA, LTD., THE",NAHA,BOKIJPJZ
DAISHI HOKUETSU BANK LTD.,NIIGATA,DAISJPJT
"INDUSTRIAL AND COMMERCIAL BANK OF CHINA, TOKYO BRANCH",CHIYODA-KU,ICBKJPJT
"MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD.,",OSAKA,ICBCJPJTOSA
NATIONAL MUTUAL INSURANCE FEDERATION OF AGRICULTURAL COOPERATIVES,CHIYODA-KU,ZENKJPJJ
"SAN-IN GODO BANK, LTD., THE",MATSUE,SGBKJPJT
"TAISHIN INTERNATIONAL BANK CO., LTD",CHIYODA-KU,TSIBJPJT
"UNITED OVERSEAS BANK LTD., TOKYO BRANCH",CHIYODA-KU,UOVBJPJT
ABSA BANK KENYA PLC,ELDORET,BARCKENXELD
EASTERN AND SOUTHERN AFRICAN TRADE AND DEVELOPMENTBANK,NAIROBI,ESATKENA
NATIONAL BANK OF KENYA LTD.,NAIROBI,NBKEKENX949
AFFIN BANK BERHAD,KUALA LUMPUR,PHBMMYKL
CREDIT SUISSE SECURITIES (MALAYSIA) SDN. BHD.,KUALA LUMPUR,CRESMYKL
MALAYAN BANKING BERHAD (MAYBANK),KUALA LUMPUR,MBBEMYKLPUD
STANDARD CHARTERED BANK MALAYSIA BERHAD,LABUAN,SCBLMYKXLAB
BANK OF AFRICA - MALI,BAMAKO,AFRIMLBA
BANK OF AFRICA - MALI,BAMAKO,AFRIMLBA
"AFORE XXI BANORTE, S.A. DE C.V.",CIUDAD DE MEXICO,AFXBMXMM
"BANCO S3 CACEIS MEXICO, S.A., INSTITUCION DE BANCA MULTIPLE",CIUDAD DE MEXICO,BSMXMXMMCAF
"DEUTSCHE BANK MEXICO, SA",MEXICO,DEUTMXMM
AL BARID BANK,CASABLANCA,ABBMMAMC
BANQUE POPULAIRE SAFI,SAFI,BCPOMAMCSAF
3S MONEY CLUB LIMITED,AMSTERDAM,MOLUNL22
ACHMEA BANK NV,LEUSDEN,ARBNNL22
B.V. HOLDING MAATSCHAPPIJ DAMEN,GORINCHEM,DSGRNL2G
COMMERZBANK AG KANTOOR AMSTERDAM,AMSTERDAM,COBANL2XTAM
EUROCLEAR NEDERLAND (PREVIOUSLY KNOWN AS NECIGEF),AMSTERDAM,NECINL2A775
HEINEKEN INTERNATIONAL B.V.,AMSTERDAM,HNKNNL2ANG1
KLM ROYAL DUTCH AIRLINES,AMSTELVEEN,KLMTNL2A
NEDERLANDS CENTRAAL INSTITUUT VOOR GIRAAL EFFECTENVERKEER,AMSTERDAM,ESESNL2APEN
PAYU GLOBAL B.V.,AMSTERDAM,PGLONL2A
ACCIDENT COMPENSATION CORPORATION,WELLINGTON,ACCNNZ2B
KIWIBANK LIMITED,WELLINGTON,KIWINZ22
"WESTPAC NEW ZEALAND LIMITED, A WHOLLY OWNED SUBSIDIARY OF WESTPAC BANKING CORPORATION",AUCKLAND,WPACNZ2W
9 PAYMENT SERVICE BANK LIMITED,LAGOS,IPSBNGLA
TITAN TRUST BANK LIMITED,LAGOS,TTRUNGLA
UNITED BANK FOR AFRICA PLC,LAGOS,UNAFNGLA004
UNITED BANK FOR AFRICA PLC,PORT HARCOURT,UNAFNGLA080
ADEVINTA ASA,OSLO,ADNANOKK
LIVSFORSIKRINSSELSKAPET NORDEA LIV NORGE AS,BERGEN,LNLNNOB2D10
NORGES BANK,OSLO,NBHKNOKKMOA
SPAREBANK 1 SR-BANK ASA,HAUGESUND,SPRONO22HAU
AL-AMANAH ISLAMIC INVESTMENT BANK OF THE PHILIPPINES,CITY OF MAKATI,AIIPPHMM
"INDUSTRIAL BANK OF KOREA, MANILA BRANCH",CITY OF MANILA,IBKOPHMM
"RURAL BANK OF PORAC (PAMP), INC.",CITY OF ANGELES,RUPPPHM2
AION S.A. SPOLKA AKCYJNA ODDZIAL W POLSCE,WARSZAWA,BMPBPLPP
BANK OF CHINA (EUROPE) S.A. POLAND BRANCH,WARSZAWA,BKCHPLPX
MBANK S.A. (FORMERLY BRE BANK S.A.),KALISZ,BREXPLPWKAL
PKO BANK POLSKI S.A.,BIALYSTOK,BPKOPLPWBIA
PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA,WARSZAWA,PTFIPLPWP65
PKO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA,WARSZAWA,PTFIPLPWE40
"ABANCA CORPORACION BANCARIA, SA, SUCURSAL EM PORTUGAL",LISBON,CAGLPTPL
BANCO DE PORTUGAL,LISBON,BGALPTTGMMI
CAIXA GERAL DE DEPOSITOS,LISBON,CGDIPTPLMRS
VIVA PAYMENT SERVICES S.A. SUCURSAL EM PORTUGAL,LISBON,VPAYPTP2
A1 TELECOM NETWORK ISP SRL,BUCHAREST,TNISROB2
BANCA TRANSILVANIA S.A.,DEVA,BTRLRO22HDA
BRD - GROUPE SOCIETE GENERALE SA,BUCHAREST,BRDEROBU
'BANK SGB' JSC,VOLOGDA,SGAZRU22
BANK 131 LIMITED LIABILITY COMPANY,KAZAN,PAYXRU2U
CB ''J.P. MORGAN BANK INTERNATIONAL'' (LLC),MOSCOW,CHASRUMX
FAR EASTERN BANK,VLADIVOSTOK,FAEBRU8V
JOINT STOCK COMPANY BBR BANK,VLADIVOSTOK,BADJRUMMVLD
KREMLYOVSKIY COMMERCIAL BANK LTD,MOSCOW,KREMRUMM
PJSC BANK PRIMORYE,VLADIVOSTOK,UNEPRU8V
RUSNARBANK,MOSCOW,RUNBRUMM
SDM-BANK PJSC,VORONEZH,SJSCRUMMVRN
ABAXX CLEARING PTE. LTD.,SINGAPORE,ACLPSGSG
BANK OF TAIWAN,SINGAPORE,BKTWSGSG
CITY DEVELOPMENTS LIMITED,SINGAPORE,CIDVSGSG
EFG BANK AG SINGAPORE BRANCH,SINGAPORE,EFGBSGSG
INDIAN BANK,SINGAPORE,IDIBSGSG
MITSUBISHI UFJ TRUST AND BANKING CORPORATION,SINGAPORE,MTBCSGSG
SCHRODER INVESTMENT MANAGEMENT (SINGAPORE) LTD,SINGAPORE,SIMNSGSG
"TAIPEI FUBON COMMERCIAL BANK CO.,LTD",SINGAPORE,TPBKSGSG
THE MONETARY AUTHORITY OF SINGAPORE,SINGAPORE,MASGSGSCSSS
4 AFRICA EXCHANGE PTY LTD,PARKTOWN,AFEPZAJ2
AXON SECLEND (PTY) LTD,JOHANNESBURG,AXSPZAJ2
HABIB OVERSEAS BANK LIMITED,JOHANNESBURG,HOBLZAJJ
NEDGROUP SECURITIES (PTY) LTD,PIETERMARITZBURG,NBOEZAJ2011
SOUTH AFRICAN RESERVE BANK,PRETORIA,SARBZAJ4
TRUSTLINK (PTY) LTD,PRETORIA,LINKZAJJPE3
AGRICULTURAL BANK OF CHINA SEOUL BRANCH,SEOUL,ABOCKRSE
"HYUNDAI MOBIS, CO., LTD.",SEOUL,HYMOKRSE
METROPOLITAN BANK AND TRUST COMPANY,SEOUL,MBTCKRSE
STATE BANK OF INDIA,SEOUL,SBINKRSE
"A AND G BANCA PRIVADA, S.A.",MADRID,AYGBESMM
BANCO BILBAO VIZCAYA ARGENTARIA S.A.,MADRID,BBVAESMMCFI
BANCO DE ESPANA,MADRID,ESPBESMMPLC
"BANK OF AMERICA EUROPE DESIGNATED ACTIVITY COMPANY, MADRID BRANCH",MADRID,BOFAES2X
"BNP PARIBAS SECURITIES SERVICES, SPAIN",MADRID,PARBESMXISI
"CAIXABANK, S.A.",TARRAGONA,CAIXESBBTAR
CELLNEX TELECOM SA,MADRID,CTEOESMM
EUROCAJA RURAL SOCIEDAD COOPERATIVA DE CREDITO,TOLEDO,ERSVES22
"INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.",MADRID,IAGLESMMVY1
AARHUSKARLSHAMN FINANCE AB,MALMO,AAFCSEMM
GETINGE TREASURY AB,GOETEBORG,GTRESEGG
NORDEA LIVFORSAKRING SVERIGE AB,STOCKHOLM,NOLSSES2W95
SVENSKA HANDELSBANKEN AB,STOCKHOLM,HANDSESSFIC
AARGAUISCHE KANTONALBANK,AARAU,KBAGCH22
AXA VERSICHERUNGEN AG,WINTERTHUR,AXIPCHZZMAV
BANK BSU GENOSSENSCHAFT,USTER,RBABCH22888
BANQUE LOMBARD ODIER ET CIE SA,GENEVA,LOCYCHGGWND
CALIDA HOLDING AG,LUCERNE,CLLHCH22
CORNER BANCA S.A.,ZUERICH,CBLUCH2280A
CREDIT SUISSE (SCHWEIZ) AG,"CHAUX-DE-FONDS, LA",CRESCHZZ23A
CREDIT SUISSE (SCHWEIZ) AG,GENEVA,CRESCHZZ12I
CREDIT SUISSE (SCHWEIZ) AG,LUCERNE,CRESCHZZ60A
AIA COMPANY LIMITED,BANGKOK,AIACTHBK
KASIKORNBANK PUBLIC COMPANY LIMITED,PATHUM THANI,KASITHBKNAV
ADABANK A.S.,ISTANBUL,ADABTRIS
CITIBANK A.S.,IZMIR,CITITRIXIZM
ICBC TURKEY BANK A.S. (FORMERLY TEKSTIL BANKASI A.S.),ISTANBUL,ICBKTRISETL
ING BANK A.S. (FORMERLY OYAK BANK A.S.),ANKARA,INGBTRIS315
ING BANK A.S. (FORMERLY OYAK BANK A.S.),ISTANBUL,INGBTRIS161
ING BANK A.S. (FORMERLY OYAK BANK A.S.),IZMIR,INGBTRIS783
KUVEYT TURK KATILIM BANKASI A.S.,ISTANBUL,KTEFTRIS
QNB FINANSBANK A.S.,KAHRAMANMARAS,FNNBTRISKHM
TURK EKONOMI BANKASI A.S.,ANKARA,TEBUTRIS342
'RADABANK' JOINT STOCK BANK,DNIPRO,RADAUA2N
FIRST UKRAINIAN INTERNATIONAL BANK,KIEV,FUIBUA2XKIE
JOINT STOCK COMPANY 'STATE SAVINGS BANK OF UKRAINE',ODESA,COSBUAUKODE
JSC CB PRIVATBANK,KIEV,PBANUA2X
JSCB INDUSTRIALBANK UKRAINE,ZAPORIZHZHIA,IJSOUA2NZAP
POLICOMBANK JSCB,CHERNIHIV,PLICUA22
"UNIVER CAPITAL, LIMITED",KIEV,UNAPUAU2
AAFAQ ISLAMIC FINANCE P.S.C.,DUBAI,AIFPAEAD
ARAB BANK PLC,DUBAI,ARABAEADMAK
CITIBANK N.A.,DUBAI,CITIAEADTRD
EMIRATES ISLAMIC BANK P.J.S.C.,DUBAI,MEBLAEAD
FIRST ABU DHABI BANK PJSC,ABU DHABI,NBADAEAAECU
FIRST ABU DHABI BANK PJSC,UMM AL QAIWAIN,NBADAEAAUAQ
MASHREQBANK PSC.,DUBAI,BOMLAEADCSU
SOCIETE GENERALE DIFC BRANCH,DUBAI,SOGEAEAD
3I INVESTMENTS PLC,LONDON,IIIGGB22
ALLIANCE DIGITAL CORPORATE LTD,LONDON,ADGCGB22
ATOM BANK PLC,DURHAM,ATMBGB22TSY
"BANK OF AMERICA EUROPE DESIGNATED ACTIVITY COMPANY, LONDON BRANCH",CROYDON,MLIBGB4X
BANK OF BARODA (UK) LIMITED,LONDON,BARBGB22TOO
BANK OF SCOTLAND PLC,EDINBURGH,HLFXGB22
BARING ASSET MANAGEMENT LIMITED,LONDON,BAMLGB3L
BLOOMBERG LP,LONDON,BLBGGB2L
BLOOMBERG LP,LONDON,BLBGGB4L015
1ST PMF BANCORP,LOS ANGELES,PMFAUS66HKG
ALLY FINANCIAL INC,DETROIT,ALYIUS33
APOLLO BANK,MIAMI,UCBMUS3M
"BANCO BILBAO VIZCAYA ARGENTARIA, NEW YORK",NEW YORK,BBVAUS33IBF
BANK OF AMERICA CORPORATION,NEW YORK,MLCOUS3GFDS
"BANK OF AMERICA, N.A.",SAN FRANCISCO,BOFAUS6S
BANK OF NOVA SCOTIA,NEW YORK,NOSCUS33TL3
BARCLAYS CAPITAL,NEW YORK,BARCUS3BMEM
BMO HARRIS BANK N.A.,CHICAGO,HATRUS44
